./sdriver.pl -t trace12.txt -s ./tsh -a "-p"
#
# trace12.txt - Forward SIGTSTP to every process in foreground process group
#
tsh> ./mysplit 4
Job [1] (11747) stopped by signal 20
tsh> jobs
[1] (11747) Stopped ./mysplit 4 
tsh> /bin/ps a
  PID TTY      STAT   TIME COMMAND
  507 pts/51   T      0:13 emacs tsh.c
  550 pts/247  S      0:00 ./tsh -p
  555 pts/247  T      0:00 ./myspin 4
  791 tty1     Ss+    0:00 /sbin/agetty --noclear tty1
  839 pts/108  S+     0:01 vim tsh.c
  852 pts/17   Ss     0:00 -zsh
  912 pts/48   Ss+    0:00 -zsh
 1200 pts/85   S      0:00 ./tsh -p
 1207 pts/228  Ss+    0:00 -zsh
 1354 pts/56   Ss     0:00 -zsh
 1505 pts/102  Ts     0:00 -zsh
 1721 pts/12   Ss+    0:00 /bin/zsh
 1750 pts/56   S+     0:00 gdb bufbomb
 1772 pts/186  Ss     0:00 /bin/zsh
 1798 pts/294  Ss+    0:00 -zsh
 1947 pts/115  Ss     0:00 -zsh
 1983 pts/24   S+     0:00 gdb bufbomb
 2216 pts/10   S+     0:01 nano tsh.c
 2285 pts/11   Ss+    0:01 -zsh
 2293 pts/165  S+     0:02 vim tsh.c
 2491 pts/85   S      0:00 ./tsh -p
 2630 pts/180  Ss+    0:00 -zsh
 2689 pts/8    S+     0:18 vim tsh.c
 2761 pts/193  Ss+    0:00 -zsh
 2909 pts/28   Ss     0:00 -zsh
 2978 pts/164  S+     0:09 emacs tsh.c
 3146 pts/104  S+     0:00 vim tsh.c
 3163 pts/85   S      0:00 ./tsh -p
 3383 pts/161  Ss+    0:02 -zsh
 3408 pts/75   Ss     0:00 -zsh
 3724 pts/62   Ss     0:00 /bin/zsh
 3822 pts/89   Ss+    0:00 -zsh
 3856 pts/91   Ss+    0:00 -zsh
 3955 pts/96   Ss+    0:01 -zsh
 3957 pts/102  T      0:00 make test10
 3961 pts/102  T      0:00 /usr/bin/perl ./sdriver.pl -t trace10.txt -s ./tsh -a -p
 3966 pts/102  T      0:14 ./tsh -p
 3972 pts/102  T      0:00 ./myspin 4
 4005 pts/27   Ss+    0:00 -zsh
 4052 pts/186  S+     0:00 tmux
 4055 pts/194  Ss+    0:00 -zsh
 4069 pts/15   Ss     0:00 -zsh
 4163 pts/188  Ss+    0:00 -zsh
 4461 pts/1    S+     2:01 vim .
 4503 pts/64   S+     0:00 vim tsh.c
 4656 pts/102  T      0:00 make test10
 4658 pts/102  T      0:00 /usr/bin/perl ./sdriver.pl -t trace10.txt -s ./tsh -a -p
 4665 pts/102  T      0:11 ./tsh -p
 4674 pts/102  T      0:00 ./myspin 4
 4766 pts/101  Ss+    0:00 -zsh
 4997 pts/85   S+     0:00 nano tsh.c
 5101 pts/195  Ss     0:00 /bin/zsh
 5301 pts/102  T      0:00 make test10
 5303 pts/102  T      0:00 /usr/bin/perl ./sdriver.pl -t trace10.txt -s ./tsh -a -p
 5307 pts/102  T      0:07 ./tsh -p
 5313 pts/102  T      0:00 ./myspin 4
 5360 pts/165  S      0:00 ./tsh -p
 5365 pts/165  T      0:00 ./myspin 4
 5424 pts/90   S+     0:00 vim exploitlvl5.txt
 5524 pts/72   Ss+    0:00 -zsh
 5575 pts/102  T      0:00 make test10
 5578 pts/102  T      0:00 /usr/bin/perl ./sdriver.pl -t trace10.txt -s ./tsh -a -p
 5583 pts/102  T      0:06 ./tsh -p
 5593 pts/102  T      0:00 ./myspin 4
 5653 pts/171  Ss+    0:00 -zsh
 5877 pts/66   Ss+    0:00 -zsh
 5911 pts/110  Ss+    0:02 -zsh
 5953 pts/162  Ss+    0:01 -zsh
 6169 pts/178  Ss     0:00 -zsh
 6246 pts/149  Ss+    0:02 -zsh
 6279 pts/46   Ss     0:01 -zsh
 6317 pts/28   S+     0:00 vim tsh.c
 6363 pts/45   S+     0:00 /bin/bash ./question3.sh
 6401 pts/195  S+    86:00 htop
 6407 pts/102  T+     0:00 make test10
 6408 pts/102  T+     0:00 /usr/bin/perl ./sdriver.pl -t trace10.txt -s ./tsh -a -p
 6411 pts/102  T+     0:00 ./tsh -p
 6416 pts/102  T      0:00 ./myspin 4
 6444 pts/84   S+     0:00 vim tsh.c
 6468 pts/156  S+     0:00 gdb bufbomb
 6547 pts/51   T      0:00 emacs tsh.c
 6685 pts/103  Ss+    0:00 -zsh
 6703 pts/9    Ss     0:01 -zsh
 6706 pts/99   Ss+    0:02 -zsh
 7328 pts/118  Ss     0:00 -zsh
 7358 pts/187  Ss+    0:00 -zsh
 7555 pts/17   S+     0:00 nano tsh.c
 7599 pts/176  Ss+    0:00 -zsh
 7620 pts/105  Ss+    0:00 -zsh
 7712 pts/134  Ss+    0:00 -zsh
 7943 pts/218  Ss+    0:00 -zsh
 8065 pts/52   S+     0:00 tmux a
 8411 pts/247  S      0:00 ./tsh -p
 8417 pts/247  T      0:00 ./myspin 4
 8419 pts/51   T      0:00 ps auxf
 8421 pts/51   T      0:00 less
 8564 pts/73   Ss     0:00 -zsh
 8615 pts/94   Ss     0:00 /bin/zsh
 8657 pts/107  Ss+    0:06 /bin/zsh
 8928 pts/200  Ss+    0:02 -zsh
 9103 pts/51   T      0:02 emacs tsh.c
 9244 pts/15   S+     0:00 /bin/bash ./question2.sh
